-13,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-9,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-7,-15,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-15,-9,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-16,-9,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-8,-15,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-10,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-1,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-11,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-12,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-2,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-13,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-3,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-14,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-6,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-7,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-15,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-16,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-8,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-10,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-4,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-11,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-1,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-12,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-5,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-2,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-3,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-6,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-3,-8,61q++Q1N3lGg0cVVNeQS3v/uJNw=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-7,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-8,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-9,-16,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-4,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-5,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-9,-8,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-6,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-7,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-8,-12,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-1,-13,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-4,-8,61q++Q1N3lGg0cVVNeQS3v/uJNw=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-9,-9,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-2,-13,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-8,-8,61q++Q1N3lGg0cVVNeQS3v/uJNw=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-9,-10,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-9,-11,61q++Q1N3lGg0cVVNeQS3v/uJNw=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-3,-13,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-4,-13,61q++Q1N3lGg0cVVNeQS3v/uJNw=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-13,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-14,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-15,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-10,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-25,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-6,-25,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-12,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-5,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-13,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-14,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-14,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-15,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-9,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-10,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-3,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-10,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-11,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-8,-22,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-4,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-12,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-11,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-5,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-25,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-13,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-25,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-6,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-14,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-3,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-7,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-3,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-10,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-8,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-13,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-14,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-15,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-28,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-6,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-9,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-14,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-7,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-15,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-3,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-26,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-2,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-11,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-11,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-12,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-4,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-13,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-14,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-14,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-18,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-15,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-3,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-15,-29,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-8,-23,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-5,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-11,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-10,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-11,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-13,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-12,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-14,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-31,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-4,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-20,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-8,-27,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-31,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-5,-19,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-31,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-31,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-10,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-6,-31,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-12,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-31,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-14,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-11,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-11,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-12,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-5,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-6,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-13,-24,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-14,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-21,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-30,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-17,S/3Dx1ylNIrNJq+RsCBvU9lsGqw=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-3,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-14,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-8,-17,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-4,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-23,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-17,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-7,-21,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-8,-28,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-17,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-19,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-9,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
