-13,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-4,-17,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-5,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-20,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-21,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-27,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-8,-21,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-28,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-1,-22,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-1,-29,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-1,-30,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-2,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-13,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-23,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-3,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-1,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-2,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-4,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-14,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-5,-20,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-5,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-1,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-15,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-6,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-12,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-22,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-9,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-10,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-3,-22,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-8,-29,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-13,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-22,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-16,-27,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-12,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-14,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-16,-28,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-13,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-15,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-3,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-16,-29,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-14,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-10,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-16,-30,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-20,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-15,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-11,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-16,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-8,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-16,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-12,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-19,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-13,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-1,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-16,-21,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-20,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-14,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-16,-22,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-1,-17,6zdWERW05XAIAnrq6AMfkTJBqvE=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-26,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-16,-23,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-3,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-30,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-16,-24,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-16,-32,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-27,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-21,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-16,-17,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-16,-18,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-10,-27,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-16,-25,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-8,-31,6zdWERW05XAIAnrq6AMfkTJBqvE=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-27,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-16,-19,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-16,-20,6zdWERW05XAIAnrq6AMfkTJBqvE=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-12,-27,6zdWERW05XAIAnrq6AMfkTJBqvE=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-29,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-29,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-29,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-29,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-29,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-29,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-26,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-28,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-29,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-30,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-31,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-23,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-32,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-19,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-17,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-29,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-30,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-31,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-32,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-19,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-26,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-20,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-27,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-21,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-28,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-18,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-29,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-17,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-30,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-18,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-31,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-19,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-32,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-25,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-22,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-26,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-25,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-27,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-28,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-20,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-29,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-21,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-30,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-21,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-31,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-24,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-32,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-23,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-25,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-22,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-26,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-21,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-23,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-27,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-22,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-24,-19,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-28,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-23,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-19,-21,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-29,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-24,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-17,-22,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-30,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-17,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-22,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-31,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-18,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-24,-20,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-32,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-19,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-23,-24,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-20,-18,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-26,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-20,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-18,-22,UReQQNOAm0z9IWkzXK9GlvkXEfI=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-27,-31,UReQQNOAm0z9IWkzXK9GlvkXEfI=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-21,-26,UReQQNOAm0z9IWkzXK9GlvkXEfI=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
